=== BUILD NATIVE TARGET Pods OF PROJECT Pods WITH CONFIGURATION Debug ===
Check dependencies


=== BUILD NATIVE TARGET HPCSMist OF PROJECT HPCSMist WITH CONFIGURATION Debug ===
Check dependencies

GenerateDSYMFile /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app.dSYM /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app/HPCSMist
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS "armv7 armv7s"
    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products
    setenv BUILD_ROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos
    setenv CACHE_ROOT /var/folders/d3/3cl8dngd1fs_1nhkj9gtjhfw0000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/d3/3cl8dngd1fs_1nhkj9gtjhfw0000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x
    setenv CLANG_CXX_LIBRARY libc++
    setenv CLANG_ENABLE_OBJC_ARC YES
    setenv CLANG_WARN_EMPTY_BODY YES
    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES
    setenv CLASS_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app
    setenv CODE_SIGNING_ALLOWED YES
    setenv CODE_SIGNING_REQUIRED YES
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/d3/3cl8dngd1fs_1nhkj9gtjhfw0000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos
    setenv CONFIGURATION_TEMP_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos
    setenv CONTENTS_FOLDER_PATH HPCSMist.app
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH armv7s
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING YES
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/DerivedSources
    setenv DERIVED_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/DerivedSources
    setenv DERIVED_SOURCES_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/DerivedSources
    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DOCUMENTATION_FOLDER_PATH HPCSMist.app/English.lproj/Documentation
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/HPCSMist.dst
    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    setenv DWARF_DSYM_FILE_NAME HPCSMist.app.dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos
    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENTITLEMENTS_ALLOWED YES
    setenv ENTITLEMENTS_REQUIRED YES
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv EXECUTABLES_FOLDER_PATH HPCSMist.app/Executables
    setenv EXECUTABLE_FOLDER_PATH HPCSMist.app
    setenv EXECUTABLE_NAME HPCSMist
    setenv EXECUTABLE_PATH HPCSMist.app/HPCSMist
    setenv FILE_LIST /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Objects/LinkFileList
    setenv FIXED_FILES_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/FixedFiles
    setenv FRAMEWORKS_FOLDER_PATH HPCSMist.app/Frameworks
    setenv FRAMEWORK_FLAG_PREFIX -framework
    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos\"  \"/Applications/Xcode.app/Contents/Developer/Library/Frameworks\""
    setenv FRAMEWORK_VERSION A
    setenv FULL_PRODUCT_NAME HPCSMist.app
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD gnu99
    setenv GCC_DYNAMIC_NO_PIC NO
    setenv GCC_GENERATE_TEST_COVERAGE_FILES YES
    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES
    setenv GCC_INSTRUMENT_PROGRAM_FLOW_ARCS YES
    setenv GCC_OPTIMIZATION_LEVEL 0
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_PRECOMPILE_PREFIX_HEADER YES
    setenv GCC_PREFIX_HEADER "Other Sources/HPCSMist-Prefix.pch"
    setenv GCC_PREPROCESSOR_DEFINITIONS "DEBUG=1  COCOAPODS=1"
    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
    setenv GCC_THUMB_SUPPORT YES
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_WARN_ABOUT_RETURN_TYPE YES
    setenv GCC_WARN_UNINITIALIZED_AUTOS YES
    setenv GCC_WARN_UNUSED_VARIABLE YES
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE YES
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "\"/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/include\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/AFNetworking\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/Kiwi\""
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE "/Users/mhagedorn/develop/HPCSMist/Other Sources/HPCSMist-Info.plist"
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PATH HPCSMist.app/Info.plist
    setenv INFOPLIST_PREPROCESS NO
    setenv INFOSTRINGS_PATH HPCSMist.app/English.lproj/InfoPlist.strings
    setenv INSTALL_DIR /tmp/HPCSMist.dst/Applications
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER mhagedorn
    setenv INSTALL_PATH /Applications
    setenv INSTALL_ROOT /tmp/HPCSMist.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FOLDER_PATH HPCSMist.app/Java
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/HPCSMist-LinkMap-normal-armv7s.txt
    setenv LD_NO_PIE NO
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos\" "
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_armv7 /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Objects-normal/armv7/HPCSMist.LinkFileList
    setenv LINK_FILE_LIST_normal_armv7s /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Objects-normal/armv7s/HPCSMist.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCALIZED_RESOURCES_FOLDER_PATH HPCSMist.app/English.lproj
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE mh_execute
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12E55
    setenv MAC_OS_X_VERSION_ACTUAL 1084
    setenv MAC_OS_X_VERSION_MAJOR 1080
    setenv MAC_OS_X_VERSION_MINOR 0804
    setenv NATIVE_ARCH armv7
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJECT_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Objects-normal
    setenv OBJROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS "-ObjC -framework CoreGraphics -framework MobileCoreServices -framework Security -framework SystemConfiguration"
    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/mhagedorn/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PBDEVELOPMENTPLIST_PATH HPCSMist.app/pbdevelopment.plist
    setenv PFE_FILE_C_DIALECTS objective-c
    setenv PKGINFO_FILE_PATH /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/PkgInfo
    setenv PKGINFO_PATH HPCSMist.app/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    setenv PLATFORM_NAME iphoneos
    setenv PLATFORM_PREFERRED_ARCH i386
    setenv PLATFORM_PRODUCT_BUILD_VERSION 10B141
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PLUGINS_FOLDER_PATH HPCSMist.app/PlugIns
    setenv PODS_BUILD_HEADERS_SEARCH_PATHS "\"/Users/mhagedorn/develop/HPCSMist/Pods/BuildHeaders\" \"/Users/mhagedorn/develop/HPCSMist/Pods/BuildHeaders/AFNetworking\" \"/Users/mhagedorn/develop/HPCSMist/Pods/BuildHeaders/Kiwi\""
    setenv PODS_HEADERS_SEARCH_PATHS "\"/Users/mhagedorn/develop/HPCSMist/Pods/Headers\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/AFNetworking\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/Kiwi\""
    setenv PODS_PUBLIC_HEADERS_SEARCH_PATHS "\"/Users/mhagedorn/develop/HPCSMist/Pods/Headers\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/AFNetworking\" \"/Users/mhagedorn/develop/HPCSMist/Pods/Headers/Kiwi\""
    setenv PODS_ROOT /Users/mhagedorn/develop/HPCSMist/Pods
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH HPCSMist.app/PrivateHeaders
    setenv PRODUCT_NAME HPCSMist
    setenv PRODUCT_SETTINGS_PATH "/Users/mhagedorn/develop/HPCSMist/Other Sources/HPCSMist-Info.plist"
    setenv PRODUCT_TYPE com.apple.product-type.application
    setenv PROFILING_CODE NO
    setenv PROJECT HPCSMist
    setenv PROJECT_DERIVED_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/DerivedSources
    setenv PROJECT_DIR /Users/mhagedorn/develop/HPCSMist
    setenv PROJECT_FILE_PATH /Users/mhagedorn/develop/HPCSMist/HPCSMist.xcodeproj
    setenv PROJECT_NAME HPCSMist
    setenv PROJECT_TEMP_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build
    setenv PROJECT_TEMP_ROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates
    setenv PROVISIONING_PROFILE_REQUIRED YES
    setenv PUBLIC_HEADERS_FOLDER_PATH HPCSMist.app/Headers
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv RESOURCE_RULES_REQUIRED YES
    setenv REZ_COLLECTOR_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/ResourceManagerResources
    setenv REZ_OBJECTS_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos\" "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPTS_FOLDER_PATH HPCSMist.app/Scripts
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
    setenv SDK_NAME iphoneos6.1
    setenv SDK_PRODUCT_BUILD_VERSION 10B141
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHALLOW_BUNDLE YES
    setenv SHARED_DERIVED_FILE_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/DerivedSources
    setenv SHARED_FRAMEWORKS_FOLDER_PATH HPCSMist.app/SharedFrameworks
    setenv SHARED_PRECOMPS_DIR /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/PrecompiledHeaders
    setenv SHARED_SUPPORT_FOLDER_PATH HPCSMist.app/SharedSupport
    setenv SKIP_INSTALL NO
    setenv SOURCE_ROOT /Users/mhagedorn/develop/HPCSMist
    setenv SRCROOT /Users/mhagedorn/develop/HPCSMist
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
